Graph1 Name;Graph2 Name;Graph1 nb nodes;Graph2 nb nodes;Graph1 nb edges;Graph2 nb edges;Method;Param; distance;optimal solution found;Class Graph1;Class Graph2;matching
image7_34.gxl;image7_34.gxl;10;10;10;10;Distributed GED;-;  0.00000;true;7;7;2->2=0.0/5->5=0.0/0->0=0.0/6->6=0.0/8->8=0.0/3->3=0.0/4->4=0.0/7->7=0.0/9->9=0.0/1->1=0.0/
image7_34.gxl;image7_37.gxl;10;10;10;10;Distributed GED;-; 71.13387;true;7;7;Node:7->7=1.414215/Node:8->8=7.778175/Edge:0_<>6->0_<>6=0.0/Edge:5_<>9->5_<>9=0.0/Edge:5_<>8->5_<>8=0.0/Node:3->3=7.07107/Node:2->2=7.778175/Node:0->0=12.020815/Edge:0_<>2->0_<>2=0.0/Node:1->1=9.19239/Edge:1_<>2->1_<>2=0.0/Edge:5_<>7->5_<>7=0.0/Node:6->6=8.94427/Edge:2_<>4->2_<>4=0.0/Node:9->9=7.106335/Edge:6_<>9->6_<>9=0.0/Edge:1_<>3->1_<>3=0.0/Node:5->5=2.828425/Node:4->4=7.0/Edge:3_<>7->3_<>7=0.0/
image7_34.gxl;image7_38.gxl;10;10;10;10;Distributed GED;-;299.54467;true;7;7;Node:1->1=38.581085/Node:5->5=23.086795/Edge:2_<>4->2_<>4=0.0/Edge:6_<>9->6_<>9=0.0/Node:3->3=32.653485/Edge:1_<>3->1_<>3=0.0/Edge:5_<>8->5_<>8=0.0/Edge:0_<>6->0_<>6=0.0/Node:4->4=24.16609/Node:7->7=31.04835/Node:0->0=23.50532/Edge:1_<>2->1_<>2=0.0/Node:8->8=35.128335/Node:6->6=42.04759/Node:9->9=23.02173/Edge:3_<>7->3_<>7=0.0/Edge:5_<>9->5_<>9=0.0/Edge:5_<>7->5_<>7=0.0/Node:2->2=26.305895/Edge:0_<>2->0_<>2=0.0/
image7_34.gxl;image7_48.gxl;10;10;10;10;Distributed GED;-;307.01753;true;7;7;Edge:5_<>7->0_<>7=0.0/Edge:0_<>6->1_<>5=0.0/Node:8->2=32.68792/Node:6->1=36.989865/Edge:5_<>9->0_<>6=0.0/Edge:5_<>8->0_<>2=0.0/Edge:1_<>2->8_<>9=0.0/Node:1->8=23.92697/Node:2->9=30.602285/Node:0->5=27.986605/Edge:0_<>2->5_<>9=0.0/Edge:3_<>7->4_<>7=0.0/Node:5->0=36.87818/Node:4->3=29.614185/Node:9->6=28.111385/Edge:6_<>9->1_<>6=0.0/Node:3->4=30.203475/Edge:2_<>4->3_<>9=0.0/Edge:1_<>3->4_<>8=0.0/Node:7->7=30.01666/
image7_34.gxl;image7_49.gxl;10;10;10;10;Distributed GED;-;304.49633;true;7;7;Edge:5_<>8->0_<>2=0.0/Edge:3_<>7->4_<>7=0.0/Node:9->6=28.65746/Node:7->7=36.40055/Edge:5_<>9->0_<>6=0.0/Edge:1_<>3->4_<>8=0.0/Edge:0_<>2->5_<>9=0.0/Node:1->8=24.16609/Edge:1_<>2->8_<>9=0.0/Node:2->9=30.602285/Node:3->4=31.84729/Node:8->2=29.12044/Node:0->5=22.98369/Edge:0_<>6->1_<>5=0.0/Node:5->0=26.54242/Edge:6_<>9->1_<>6=0.0/Node:4->3=36.769555/Node:6->1=37.40655/Edge:2_<>4->3_<>9=0.0/Edge:5_<>7->0_<>7=0.0/
image7_34.gxl;image7_50.gxl;10;10;10;10;Distributed GED;-;306.10278;true;7;7;Edge:5_<>7->0_<>7=0.0/Edge:0_<>6->1_<>5=0.0/Node:8->2=29.83287/Node:6->1=37.40655/Edge:5_<>9->0_<>6=0.0/Edge:5_<>8->0_<>2=0.0/Edge:1_<>2->8_<>9=0.0/Node:1->8=20.651875/Node:2->9=36.77635/Node:0->5=30.8099/Edge:0_<>2->5_<>9=0.0/Edge:3_<>7->4_<>7=0.0/Node:5->0=35.128335/Node:4->3=29.23183/Node:9->6=20.5/Edge:6_<>9->1_<>6=0.0/Node:3->4=33.81198/Edge:2_<>4->3_<>9=0.0/Edge:1_<>3->4_<>8=0.0/Node:7->7=31.95309/
image7_34.gxl;image9_35.gxl;10;10;10;10;Distributed GED;-;765.81526;true;7;9;Edge:6_<>9->eps_id=7.5/Edge:eps_id->4_<>6=7.5/Node:7->4=63.570825/Edge:eps_id->7_<>9=7.5/Node:8->2=90.0/Edge:eps_id->5_<>9=7.5/Edge:0_<>6->6_<>8=0.0/Node:9->eps_id=45.0/Edge:5_<>8->2_<>5=0.0/Node:3->1=34.07712/Node:2->0=90.0/Node:0->8=39.05445/Edge:0_<>2->0_<>8=0.0/Node:eps_id->9=45.0/Node:1->3=58.604605/Edge:1_<>2->0_<>3=0.0/Edge:5_<>7->eps_id=7.5/Node:6->6=60.508265/Edge:2_<>4->eps_id=7.5/Edge:eps_id->2_<>7=7.5/Edge:5_<>9->eps_id=7.5/Edge:1_<>3->1_<>3=0.0/Node:5->5=90.0/Node:4->7=90.0/Edge:3_<>7->1_<>4=0.0/
image7_34.gxl;image9_39.gxl;10;10;10;10;Distributed GED;-;751.21464;true;7;9;Edge:5_<>8->2_<>5=0.0/Edge:5_<>9->eps_id=7.5/Node:9->eps_id=45.0/Edge:5_<>7->eps_id=7.5/Edge:eps_id->5_<>9=7.5/Edge:1_<>3->1_<>3=0.0/Node:5->5=90.0/Node:6->6=71.00176239013672/Node:8->2=90.0/Edge:eps_id->7_<>9=7.5/Node:7->4=55.832340240478516/Edge:2_<>4->eps_id=7.5/Node:3->1=25.83118438720703/Node:0->8=34.860435485839844/Edge:0_<>2->0_<>8=0.0/Node:eps_id->9=45.0/Edge:eps_id->4_<>6=7.5/Edge:0_<>6->6_<>8=0.0/Node:1->3=53.68891906738281/Edge:1_<>2->0_<>3=0.0/Edge:eps_id->2_<>7=7.5/Edge:3_<>7->1_<>4=0.0/Node:4->7=90.0/Node:2->0=90.0/Edge:6_<>9->eps_id=7.5/
image7_34.gxl;image20_22.gxl;10;10;10;10;Distributed GED;-;799.14054;true;7;20;Edge:6_<>9->2_<>7=0.0/Node:4->3=90.0/Edge:eps_id->3_<>4=7.5/Edge:5_<>8->eps_id=7.5/Node:7->eps_id=45.0/Node:eps_id->9=45.0/Node:1->eps_id=45.0/Edge:3_<>7->eps_id=7.5/Node:8->1=90.0/Edge:eps_id->7_<>9=7.5/Node:2->8=21.691009521484375/Edge:1_<>2->eps_id=7.5/Node:6->7=90.0/Edge:1_<>3->eps_id=7.5/Edge:5_<>9->2_<>6=0.0/Edge:2_<>4->eps_id=7.5/Edge:eps_id->1_<>3=7.5/Node:3->5=90.0/Edge:eps_id->4_<>9=7.5/Edge:5_<>7->eps_id=7.5/Edge:0_<>2->0_<>8=0.0/Edge:eps_id->6_<>8=15.0/Node:eps_id->4=45.0/Edge:eps_id->1_<>2=7.5/Edge:0_<>6->0_<>7=0.0/Node:5->6=25.079870223999023/Node:9->2=90.0/Node:0->0=24.869659423828125/
image7_34.gxl;image20_30.gxl;10;10;10;10;Distributed GED;-;789.58565;true;7;20;Node:7->eps_id=45.0/Edge:5_<>8->eps_id=7.5/Edge:eps_id->4_<>9=7.5/Node:5->6=20.554805755615234/Node:8->3=90.0/Node:3->5=90.0/Node:4->1=90.0/Edge:1_<>3->eps_id=7.5/Edge:eps_id->7_<>9=7.5/Node:eps_id->4=45.0/Edge:5_<>9->2_<>6=0.0/Node:1->eps_id=45.0/Edge:eps_id->1_<>2=7.5/Node:6->7=90.0/Node:eps_id->9=45.0/Edge:5_<>7->eps_id=7.5/Edge:3_<>7->eps_id=7.5/Edge:eps_id->3_<>4=7.5/Edge:eps_id->1_<>3=7.5/Edge:1_<>2->eps_id=7.5/Edge:eps_id->6_<>8=15.0/Node:2->8=23.420074462890625/Edge:0_<>6->0_<>7=0.0/Edge:2_<>4->eps_id=7.5/Edge:0_<>2->0_<>8=0.0/Edge:6_<>9->2_<>7=0.0/Node:0->0=18.110769271850586/Node:9->2=90.0/
